test_id,label
878,HerbaceousVegetation
879,AnnualCrop
880,HerbaceousVegetation
881,SeaLake
882,HerbaceousVegetation
883,HerbaceousVegetation
884,HerbaceousVegetation
885,AnnualCrop
886,AnnualCrop
887,HerbaceousVegetation
888,HerbaceousVegetation
889,HerbaceousVegetation
890,HerbaceousVegetation
891,HerbaceousVegetation
892,HerbaceousVegetation
893,HerbaceousVegetation
894,AnnualCrop
895,AnnualCrop
896,HerbaceousVegetation
897,HerbaceousVegetation
898,HerbaceousVegetation
899,HerbaceousVegetation
900,AnnualCrop
901,HerbaceousVegetation
902,HerbaceousVegetation
903,HerbaceousVegetation
904,Forest
905,HerbaceousVegetation
906,AnnualCrop
907,HerbaceousVegetation
908,HerbaceousVegetation
909,HerbaceousVegetation
910,HerbaceousVegetation
911,HerbaceousVegetation
912,AnnualCrop
913,Industrial
914,HerbaceousVegetation
915,AnnualCrop
916,AnnualCrop
917,HerbaceousVegetation
918,HerbaceousVegetation
919,HerbaceousVegetation
920,HerbaceousVegetation
921,HerbaceousVegetation
922,HerbaceousVegetation
923,HerbaceousVegetation
924,AnnualCrop
925,AnnualCrop
926,HerbaceousVegetation
927,Forest
928,AnnualCrop
929,HerbaceousVegetation
930,HerbaceousVegetation
931,HerbaceousVegetation
932,AnnualCrop
933,Industrial
934,AnnualCrop
935,HerbaceousVegetation
936,AnnualCrop
937,AnnualCrop
938,HerbaceousVegetation
939,HerbaceousVegetation
940,HerbaceousVegetation
941,HerbaceousVegetation
942,HerbaceousVegetation
943,AnnualCrop
944,HerbaceousVegetation
945,HerbaceousVegetation
946,HerbaceousVegetation
947,HerbaceousVegetation
948,HerbaceousVegetation
949,HerbaceousVegetation
950,AnnualCrop
951,HerbaceousVegetation
952,HerbaceousVegetation
953,AnnualCrop
954,HerbaceousVegetation
955,HerbaceousVegetation
956,HerbaceousVegetation
957,HerbaceousVegetation
958,AnnualCrop
959,HerbaceousVegetation
960,HerbaceousVegetation
961,AnnualCrop
962,HerbaceousVegetation
963,HerbaceousVegetation
964,HerbaceousVegetation
965,AnnualCrop
966,HerbaceousVegetation
967,AnnualCrop
968,HerbaceousVegetation
969,HerbaceousVegetation
970,HerbaceousVegetation
971,HerbaceousVegetation
972,HerbaceousVegetation
973,HerbaceousVegetation
974,HerbaceousVegetation
975,HerbaceousVegetation
976,HerbaceousVegetation
977,HerbaceousVegetation
978,HerbaceousVegetation
979,HerbaceousVegetation
980,Industrial
981,HerbaceousVegetation
982,AnnualCrop
983,HerbaceousVegetation
984,AnnualCrop
985,HerbaceousVegetation
986,HerbaceousVegetation
987,HerbaceousVegetation
988,AnnualCrop
989,AnnualCrop
990,HerbaceousVegetation
991,HerbaceousVegetation
992,HerbaceousVegetation
993,AnnualCrop
994,HerbaceousVegetation
995,HerbaceousVegetation
996,HerbaceousVegetation
997,HerbaceousVegetation
998,AnnualCrop
999,HerbaceousVegetation
1000,HerbaceousVegetation
1001,HerbaceousVegetation
1002,HerbaceousVegetation
1003,AnnualCrop
1004,HerbaceousVegetation
1005,HerbaceousVegetation
1006,HerbaceousVegetation
1007,HerbaceousVegetation
1008,AnnualCrop
1009,AnnualCrop
1010,AnnualCrop
1011,Industrial
1012,Industrial
1013,HerbaceousVegetation
1014,HerbaceousVegetation
1015,HerbaceousVegetation
1016,HerbaceousVegetation
1017,HerbaceousVegetation
1018,AnnualCrop
1019,AnnualCrop
1020,HerbaceousVegetation
1021,AnnualCrop
1022,HerbaceousVegetation
1023,HerbaceousVegetation
1024,HerbaceousVegetation
1025,HerbaceousVegetation
1026,HerbaceousVegetation
1027,HerbaceousVegetation
1028,HerbaceousVegetation
1029,AnnualCrop
1030,HerbaceousVegetation
1031,AnnualCrop
1032,HerbaceousVegetation
1033,HerbaceousVegetation
1034,HerbaceousVegetation
1035,HerbaceousVegetation
1036,Forest
1037,HerbaceousVegetation
1038,HerbaceousVegetation
1039,AnnualCrop
1040,HerbaceousVegetation
1041,HerbaceousVegetation
1042,AnnualCrop
1043,HerbaceousVegetation
1044,HerbaceousVegetation
1045,AnnualCrop
1046,HerbaceousVegetation
1047,HerbaceousVegetation
1048,HerbaceousVegetation
1049,HerbaceousVegetation
1050,HerbaceousVegetation
1051,HerbaceousVegetation
1052,AnnualCrop
1053,HerbaceousVegetation
1054,HerbaceousVegetation
1055,AnnualCrop
1056,AnnualCrop
1057,HerbaceousVegetation
1058,HerbaceousVegetation
1059,AnnualCrop
1060,HerbaceousVegetation
1061,AnnualCrop
1062,HerbaceousVegetation
1063,HerbaceousVegetation
1064,HerbaceousVegetation
1065,HerbaceousVegetation
1066,HerbaceousVegetation
1067,AnnualCrop
1068,HerbaceousVegetation
1069,HerbaceousVegetation
1070,HerbaceousVegetation
1071,HerbaceousVegetation
1072,HerbaceousVegetation
1073,HerbaceousVegetation
1074,HerbaceousVegetation
1075,HerbaceousVegetation
1076,HerbaceousVegetation
1077,HerbaceousVegetation
1078,AnnualCrop
1079,HerbaceousVegetation
1080,HerbaceousVegetation
1081,HerbaceousVegetation
1082,HerbaceousVegetation
1083,HerbaceousVegetation
1084,AnnualCrop
1085,HerbaceousVegetation
1086,AnnualCrop
1087,AnnualCrop
1088,HerbaceousVegetation
1089,HerbaceousVegetation
1090,AnnualCrop
1091,HerbaceousVegetation
1092,HerbaceousVegetation
1093,AnnualCrop
1094,HerbaceousVegetation
1095,HerbaceousVegetation
1096,HerbaceousVegetation
1097,HerbaceousVegetation
1098,HerbaceousVegetation
1099,HerbaceousVegetation
1100,HerbaceousVegetation
1101,SeaLake
1102,AnnualCrop
1103,AnnualCrop
1104,HerbaceousVegetation
1105,HerbaceousVegetation
1106,HerbaceousVegetation
1107,AnnualCrop
1108,HerbaceousVegetation
1109,AnnualCrop
1110,HerbaceousVegetation
1111,AnnualCrop
1112,HerbaceousVegetation
1113,HerbaceousVegetation
1114,HerbaceousVegetation
1115,HerbaceousVegetation
1116,AnnualCrop
1117,HerbaceousVegetation
1118,AnnualCrop
1119,AnnualCrop
1120,Forest
1121,HerbaceousVegetation
1122,AnnualCrop
1123,HerbaceousVegetation
1124,HerbaceousVegetation
1125,Industrial
1126,Industrial
1127,HerbaceousVegetation
1128,Industrial
1129,HerbaceousVegetation
1130,HerbaceousVegetation
1131,HerbaceousVegetation
1132,HerbaceousVegetation
1133,HerbaceousVegetation
1134,AnnualCrop
1135,HerbaceousVegetation
1136,HerbaceousVegetation
1137,HerbaceousVegetation
1138,HerbaceousVegetation
1139,HerbaceousVegetation
1140,AnnualCrop
1141,HerbaceousVegetation
1142,AnnualCrop
1143,HerbaceousVegetation
1144,AnnualCrop
1145,HerbaceousVegetation
1146,HerbaceousVegetation
1147,HerbaceousVegetation
1148,HerbaceousVegetation
1149,HerbaceousVegetation
1150,HerbaceousVegetation
1151,AnnualCrop
1152,AnnualCrop
1153,HerbaceousVegetation
1154,HerbaceousVegetation
1155,AnnualCrop
1156,AnnualCrop
1157,HerbaceousVegetation
1158,HerbaceousVegetation
1159,HerbaceousVegetation
1160,AnnualCrop
1161,HerbaceousVegetation
1162,HerbaceousVegetation
1163,AnnualCrop
1164,HerbaceousVegetation
1165,HerbaceousVegetation
1166,HerbaceousVegetation
1167,HerbaceousVegetation
1168,AnnualCrop
1169,HerbaceousVegetation
1170,HerbaceousVegetation
1171,HerbaceousVegetation
1172,Forest
1173,HerbaceousVegetation
1174,AnnualCrop
1175,AnnualCrop
1176,AnnualCrop
1177,HerbaceousVegetation
1178,HerbaceousVegetation
1179,HerbaceousVegetation
1180,AnnualCrop
1181,HerbaceousVegetation
1182,HerbaceousVegetation
1183,HerbaceousVegetation
1184,HerbaceousVegetation
1185,Industrial
1186,HerbaceousVegetation
1187,Forest
1188,HerbaceousVegetation
1189,HerbaceousVegetation
1190,AnnualCrop
1191,HerbaceousVegetation
1192,HerbaceousVegetation
1193,AnnualCrop
1194,HerbaceousVegetation
1195,HerbaceousVegetation
1196,HerbaceousVegetation
1197,HerbaceousVegetation
1198,Forest
1199,HerbaceousVegetation
1200,HerbaceousVegetation
1201,AnnualCrop
1202,HerbaceousVegetation
1203,HerbaceousVegetation
1204,HerbaceousVegetation
1205,HerbaceousVegetation
1206,AnnualCrop
1207,AnnualCrop
1208,HerbaceousVegetation
1209,AnnualCrop
1210,AnnualCrop
1211,AnnualCrop
1212,HerbaceousVegetation
1213,HerbaceousVegetation
1214,HerbaceousVegetation
1215,AnnualCrop
1216,HerbaceousVegetation
1217,HerbaceousVegetation
1218,HerbaceousVegetation
1219,HerbaceousVegetation
1220,Industrial
1221,HerbaceousVegetation
1222,HerbaceousVegetation
1223,HerbaceousVegetation
1224,River
1225,HerbaceousVegetation
1226,Industrial
1227,HerbaceousVegetation
1228,AnnualCrop
1229,AnnualCrop
1230,HerbaceousVegetation
1231,AnnualCrop
1232,HerbaceousVegetation
1233,HerbaceousVegetation
1234,HerbaceousVegetation
1235,HerbaceousVegetation
1236,HerbaceousVegetation
1237,HerbaceousVegetation
1238,HerbaceousVegetation
1239,HerbaceousVegetation
1240,AnnualCrop
1241,HerbaceousVegetation
1242,HerbaceousVegetation
1243,HerbaceousVegetation
1244,HerbaceousVegetation
1245,HerbaceousVegetation
1246,HerbaceousVegetation
1247,AnnualCrop
1248,AnnualCrop
1249,HerbaceousVegetation
1250,AnnualCrop
1251,HerbaceousVegetation
1252,HerbaceousVegetation
1253,HerbaceousVegetation
1254,AnnualCrop
1255,HerbaceousVegetation
1256,HerbaceousVegetation
1257,AnnualCrop
1258,AnnualCrop
1259,HerbaceousVegetation
1260,HerbaceousVegetation
1261,AnnualCrop
1262,HerbaceousVegetation
1263,HerbaceousVegetation
1264,AnnualCrop
1265,HerbaceousVegetation
1266,AnnualCrop
1267,HerbaceousVegetation
1268,HerbaceousVegetation
1269,HerbaceousVegetation
1270,Forest
1271,HerbaceousVegetation
1272,HerbaceousVegetation
1273,HerbaceousVegetation
1274,HerbaceousVegetation
1275,AnnualCrop
1276,AnnualCrop
1277,AnnualCrop
1278,HerbaceousVegetation
1279,HerbaceousVegetation
1280,HerbaceousVegetation
1281,HerbaceousVegetation
1282,HerbaceousVegetation
1283,HerbaceousVegetation
1284,HerbaceousVegetation
1285,HerbaceousVegetation
1286,AnnualCrop
1287,AnnualCrop
1288,HerbaceousVegetation
1289,HerbaceousVegetation
1290,HerbaceousVegetation
1291,HerbaceousVegetation
1292,HerbaceousVegetation
1293,HerbaceousVegetation
1294,HerbaceousVegetation
1295,HerbaceousVegetation
1296,HerbaceousVegetation
1297,HerbaceousVegetation
1298,AnnualCrop
1299,HerbaceousVegetation
1300,HerbaceousVegetation
1301,HerbaceousVegetation
1302,AnnualCrop
1303,HerbaceousVegetation
1304,HerbaceousVegetation
1305,HerbaceousVegetation
1306,HerbaceousVegetation
1307,HerbaceousVegetation
1308,AnnualCrop
1309,HerbaceousVegetation
1310,HerbaceousVegetation
1311,HerbaceousVegetation
1312,HerbaceousVegetation
1313,AnnualCrop
1314,Forest
1315,AnnualCrop
1316,AnnualCrop
1317,HerbaceousVegetation
1318,AnnualCrop
1319,HerbaceousVegetation
1320,HerbaceousVegetation
1321,HerbaceousVegetation
1322,HerbaceousVegetation
1323,HerbaceousVegetation
1324,HerbaceousVegetation
1325,Industrial
1326,HerbaceousVegetation
1327,HerbaceousVegetation
1328,HerbaceousVegetation
1329,HerbaceousVegetation
1330,HerbaceousVegetation
1331,HerbaceousVegetation
1332,HerbaceousVegetation
1333,HerbaceousVegetation
1334,Industrial
1335,HerbaceousVegetation
1336,AnnualCrop
1337,HerbaceousVegetation
1338,HerbaceousVegetation
1339,HerbaceousVegetation
1340,HerbaceousVegetation
1341,HerbaceousVegetation
1342,HerbaceousVegetation
1343,HerbaceousVegetation
1344,AnnualCrop
1345,HerbaceousVegetation
1346,AnnualCrop
1347,Forest
1348,AnnualCrop
1349,HerbaceousVegetation
1350,AnnualCrop
1351,HerbaceousVegetation
1352,AnnualCrop
1353,HerbaceousVegetation
1354,HerbaceousVegetation
1355,AnnualCrop
1356,HerbaceousVegetation
1357,HerbaceousVegetation
1358,HerbaceousVegetation
1359,AnnualCrop
1360,HerbaceousVegetation
1361,SeaLake
1362,HerbaceousVegetation
1363,HerbaceousVegetation
1364,HerbaceousVegetation
1365,HerbaceousVegetation
1366,HerbaceousVegetation
1367,AnnualCrop
1368,AnnualCrop
1369,HerbaceousVegetation
1370,AnnualCrop
1371,AnnualCrop
1372,AnnualCrop
1373,HerbaceousVegetation
1374,HerbaceousVegetation
1375,AnnualCrop
1376,HerbaceousVegetation
1377,HerbaceousVegetation
1378,AnnualCrop
1379,AnnualCrop
1380,HerbaceousVegetation
1381,AnnualCrop
1382,HerbaceousVegetation
1383,HerbaceousVegetation
1384,HerbaceousVegetation
1385,AnnualCrop
1386,AnnualCrop
1387,HerbaceousVegetation
1388,AnnualCrop
1389,HerbaceousVegetation
1390,HerbaceousVegetation
1391,HerbaceousVegetation
1392,HerbaceousVegetation
1393,HerbaceousVegetation
1394,AnnualCrop
1395,AnnualCrop
1396,HerbaceousVegetation
1397,HerbaceousVegetation
1398,HerbaceousVegetation
1399,AnnualCrop
1400,HerbaceousVegetation
1401,AnnualCrop
1402,Industrial
1403,HerbaceousVegetation
1404,AnnualCrop
1405,HerbaceousVegetation
1406,HerbaceousVegetation
1407,AnnualCrop
1408,HerbaceousVegetation
1409,HerbaceousVegetation
1410,AnnualCrop
1411,HerbaceousVegetation
1412,AnnualCrop
1413,AnnualCrop
1414,HerbaceousVegetation
1415,AnnualCrop
1416,HerbaceousVegetation
1417,HerbaceousVegetation
1418,HerbaceousVegetation
1419,AnnualCrop
1420,HerbaceousVegetation
1421,HerbaceousVegetation
1422,AnnualCrop
1423,HerbaceousVegetation
1424,AnnualCrop
1425,HerbaceousVegetation
1426,HerbaceousVegetation
1427,Industrial
1428,HerbaceousVegetation
1429,HerbaceousVegetation
1430,SeaLake
1431,HerbaceousVegetation
1432,HerbaceousVegetation
1433,HerbaceousVegetation
1434,AnnualCrop
1435,HerbaceousVegetation
1436,HerbaceousVegetation
1437,AnnualCrop
1438,HerbaceousVegetation
1439,Industrial
1440,HerbaceousVegetation
1441,AnnualCrop
1442,HerbaceousVegetation
1443,HerbaceousVegetation
1444,HerbaceousVegetation
1445,AnnualCrop
1446,Industrial
1447,HerbaceousVegetation
1448,AnnualCrop
1449,HerbaceousVegetation
1450,AnnualCrop
1451,HerbaceousVegetation
1452,Industrial
1453,HerbaceousVegetation
1454,HerbaceousVegetation
1455,AnnualCrop
1456,Industrial
1457,HerbaceousVegetation
1458,HerbaceousVegetation
1459,HerbaceousVegetation
1460,HerbaceousVegetation
1461,HerbaceousVegetation
1462,HerbaceousVegetation
1463,Industrial
1464,HerbaceousVegetation
1465,HerbaceousVegetation
1466,AnnualCrop
1467,HerbaceousVegetation
1468,AnnualCrop
1469,HerbaceousVegetation
1470,HerbaceousVegetation
1471,HerbaceousVegetation
1472,HerbaceousVegetation
1473,HerbaceousVegetation
1474,AnnualCrop
1475,HerbaceousVegetation
1476,HerbaceousVegetation
1477,HerbaceousVegetation
1478,HerbaceousVegetation
1479,HerbaceousVegetation
1480,HerbaceousVegetation
1481,HerbaceousVegetation
1482,HerbaceousVegetation
1483,HerbaceousVegetation
1484,AnnualCrop
1485,AnnualCrop
1486,HerbaceousVegetation
1487,HerbaceousVegetation
1488,HerbaceousVegetation
1489,HerbaceousVegetation
1490,AnnualCrop
1491,HerbaceousVegetation
1492,HerbaceousVegetation
1493,HerbaceousVegetation
1494,HerbaceousVegetation
1495,HerbaceousVegetation
1496,AnnualCrop
1497,HerbaceousVegetation
1498,AnnualCrop
1499,HerbaceousVegetation
1500,AnnualCrop
1501,AnnualCrop
1502,AnnualCrop
1503,AnnualCrop
1504,HerbaceousVegetation
1505,AnnualCrop
1506,HerbaceousVegetation
1507,AnnualCrop
1508,HerbaceousVegetation
1509,HerbaceousVegetation
1510,AnnualCrop
1511,AnnualCrop
1512,SeaLake
1513,AnnualCrop
1514,HerbaceousVegetation
1515,HerbaceousVegetation
1516,HerbaceousVegetation
1517,HerbaceousVegetation
1518,AnnualCrop
1519,HerbaceousVegetation
1520,HerbaceousVegetation
1521,HerbaceousVegetation
1522,AnnualCrop
1523,HerbaceousVegetation
1524,Forest
1525,HerbaceousVegetation
1526,HerbaceousVegetation
1527,HerbaceousVegetation
1528,AnnualCrop
1529,HerbaceousVegetation
1530,HerbaceousVegetation
1531,AnnualCrop
1532,HerbaceousVegetation
1533,HerbaceousVegetation
1534,AnnualCrop
1535,HerbaceousVegetation
1536,AnnualCrop
1537,AnnualCrop
1538,HerbaceousVegetation
1539,HerbaceousVegetation
1540,HerbaceousVegetation
1541,AnnualCrop
1542,HerbaceousVegetation
1543,AnnualCrop
1544,AnnualCrop
1545,HerbaceousVegetation
1546,HerbaceousVegetation
1547,AnnualCrop
1548,AnnualCrop
1549,AnnualCrop
1550,HerbaceousVegetation
1551,HerbaceousVegetation
1552,HerbaceousVegetation
1553,HerbaceousVegetation
1554,HerbaceousVegetation
1555,HerbaceousVegetation
1556,HerbaceousVegetation
1557,HerbaceousVegetation
1558,AnnualCrop
1559,AnnualCrop
1560,AnnualCrop
1561,AnnualCrop
1562,HerbaceousVegetation
1563,HerbaceousVegetation
1564,AnnualCrop
1565,AnnualCrop
1566,HerbaceousVegetation
1567,AnnualCrop
1568,HerbaceousVegetation
1569,AnnualCrop
1570,HerbaceousVegetation
1571,HerbaceousVegetation
1572,AnnualCrop
1573,HerbaceousVegetation
1574,HerbaceousVegetation
1575,HerbaceousVegetation
1576,AnnualCrop
1577,HerbaceousVegetation
1578,HerbaceousVegetation
1579,HerbaceousVegetation
1580,HerbaceousVegetation
1581,HerbaceousVegetation
1582,HerbaceousVegetation
1583,AnnualCrop
1584,HerbaceousVegetation
1585,AnnualCrop
1586,HerbaceousVegetation
1587,AnnualCrop
1588,HerbaceousVegetation
1589,HerbaceousVegetation
1590,HerbaceousVegetation
1591,AnnualCrop
1592,HerbaceousVegetation
1593,HerbaceousVegetation
1594,HerbaceousVegetation
1595,AnnualCrop
1596,AnnualCrop
1597,HerbaceousVegetation
1598,HerbaceousVegetation
1599,AnnualCrop
1600,HerbaceousVegetation
1601,HerbaceousVegetation
1602,HerbaceousVegetation
1603,HerbaceousVegetation
1604,HerbaceousVegetation
1605,HerbaceousVegetation
1606,AnnualCrop
1607,HerbaceousVegetation
1608,AnnualCrop
1609,AnnualCrop
1610,HerbaceousVegetation
1611,AnnualCrop
1612,Industrial
1613,Industrial
1614,AnnualCrop
1615,HerbaceousVegetation
1616,HerbaceousVegetation
1617,AnnualCrop
1618,HerbaceousVegetation
1619,AnnualCrop
1620,Pasture
1621,HerbaceousVegetation
1622,AnnualCrop
1623,HerbaceousVegetation
1624,HerbaceousVegetation
1625,HerbaceousVegetation
1626,HerbaceousVegetation
1627,HerbaceousVegetation
1628,HerbaceousVegetation
1629,HerbaceousVegetation
1630,HerbaceousVegetation
1631,HerbaceousVegetation
1632,AnnualCrop
1633,HerbaceousVegetation
1634,AnnualCrop
1635,HerbaceousVegetation
1636,HerbaceousVegetation
1637,AnnualCrop
1638,HerbaceousVegetation
1639,HerbaceousVegetation
1640,SeaLake
1641,HerbaceousVegetation
1642,HerbaceousVegetation
1643,AnnualCrop
1644,HerbaceousVegetation
1645,Forest
1646,AnnualCrop
1647,AnnualCrop
1648,HerbaceousVegetation
1649,HerbaceousVegetation
1650,AnnualCrop
1651,HerbaceousVegetation
1652,HerbaceousVegetation
1653,HerbaceousVegetation
1654,HerbaceousVegetation
1655,HerbaceousVegetation
1656,HerbaceousVegetation
1657,AnnualCrop
1658,HerbaceousVegetation
1659,HerbaceousVegetation
1660,HerbaceousVegetation
1661,AnnualCrop
1662,HerbaceousVegetation
1663,HerbaceousVegetation
1664,HerbaceousVegetation
1665,HerbaceousVegetation
1666,Industrial
1667,HerbaceousVegetation
1668,HerbaceousVegetation
1669,HerbaceousVegetation
1670,HerbaceousVegetation
1671,HerbaceousVegetation
1672,AnnualCrop
1673,AnnualCrop
1674,AnnualCrop
1675,HerbaceousVegetation
1676,HerbaceousVegetation
1677,HerbaceousVegetation
1678,AnnualCrop
1679,AnnualCrop
1680,HerbaceousVegetation
1681,HerbaceousVegetation
1682,HerbaceousVegetation
1683,AnnualCrop
1684,HerbaceousVegetation
1685,HerbaceousVegetation
1686,HerbaceousVegetation
1687,HerbaceousVegetation
1688,HerbaceousVegetation
1689,AnnualCrop
1690,HerbaceousVegetation
1691,HerbaceousVegetation
1692,HerbaceousVegetation
1693,HerbaceousVegetation
1694,HerbaceousVegetation
1695,AnnualCrop
1696,HerbaceousVegetation
1697,AnnualCrop
1698,AnnualCrop
1699,HerbaceousVegetation
1700,HerbaceousVegetation
1701,AnnualCrop
1702,HerbaceousVegetation
1703,Forest
1704,HerbaceousVegetation
1705,HerbaceousVegetation
1706,AnnualCrop
1707,HerbaceousVegetation
1708,HerbaceousVegetation
1709,HerbaceousVegetation
1710,SeaLake
1711,AnnualCrop
1712,HerbaceousVegetation
1713,HerbaceousVegetation
1714,HerbaceousVegetation
1715,AnnualCrop
1716,AnnualCrop
1717,AnnualCrop
